Section;h, mm;b, mm;S, cm;t, cm;R, cm;A, cm2;m, kg/m;Ix, cm4;Wx, cm3;Sx, cm3;rx, cm;Iy, cm4;Wy, cm3;ry, cm
90Ш1;881;299;15;18.5;28;243.96;191.5;292583;6642.1;3861.2;34.63;8278.5;553.7;5.83
90Ш2;890;299;15;23;28;270.87;212.6;345335;7760.3;4457;35.71;10283.3;687.8;6.16
100Ш1;990;320;16;21;30;293.8;230.6;446039;9010.9;5234.1;38.96;11517.9;719.9;6.26
100Ш2;998;320;17;25;30;328.88;258.2;516373;10348.2;5982.6;39.62;13710;856.9;6.46
100Ш3;1006;320;18;29;30;363.96;285.7;587730;11684.5;6736.2;40.18;15903;993.9;6.61
100Ш4;1013;320;19.5;32.5;30;400.58;314.5;655449;12940.7;7470;40.45;17828.8;1114.3;6.67
20К1;196;199;6.5;10;13;52.69;41.4;3846;392.5;216.4;8.54;1314.4;132.1;4.99
20К2;200;200;8;12;13;63.53;49.9;4716;471.6;262.8;8.62;1601.4;160.1;5.02
25К1;246;249;8;12;16;79.72;62.6;9171;745.6;410.7;10.73;3089.9;248.2;6.23
25К2;250;250;9;14;16;92.18;72.4;10833;866.6;480.3;10.84;3648.6;291.9;6.29
25К3;253;251;10;15.5;16;102.21;80.2;12154;960.8;535.4;10.9;4088.6;325.8;6.32
30К1;298;299;9;14;18;110.8;87;18849;1265.1;694.7;13.04;6240.9;417.5;7.51
30К2;300;300;10;15;18;119.78;94;20411;1360.7;750.6;13.05;6754.5;450.3;7.51
30К3;300;305;15;15;18;134.78;105.8;21536;1433.7;806.9;12.64;7104.4;465.9;7.26
30К4;304;301;11;17;18;134.82;105.8;23381;1538.2;852.8;13.17;7732.3;513.8;7.57
35К1;342;348;10;15;20;139.03;109.1;31249;1827.4;1001.2;14.99;10541.7;605.8;8.71
35К2;350;350;12;19;20;173.87;136.5;40296;2302.6;1272.7;15.22;13585.3;776.3;8.84
40К1;394;398;11;18;22;186.81;146.6;56147;2850.1;1559.3;17.34;18921.9;950.8;10.06
40К2;400;400;13;21;22;218.69;171.7;66623;3331.2;1936.3;17.45;22412;1120.6;10.12
40К3;406;403;16;24;22;254.87;200.1;78041;3844.4;2139.9;17.5;26199.5;1300.2;10.14
40К4;414;405;18;28;22;295.39;231.9;92773;4481.8;2513.2;17.72;31026.2;1532.2;10.25
40К5;429;400;23;35.5;22;370.49;290.8;120292;5608;3198.6;18.02;37914.2;1895.7;10.12
